species,pu,amount
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,0.0
1,9,0.0
1,10,0.0
1,11,0.0
1,12,0.0
1,13,0.0
1,14,0.0
1,15,0.0
1,16,0.0
1,17,0.0
1,18,0.0
1,19,0.0
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
1,24,0.0
1,25,0.0
1,26,0.0
1,27,0.0
1,28,0.0
1,29,0.0
1,30,0.0
1,31,0.0
1,32,0.0
1,33,0.0
1,34,0.0
1,35,0.0
1,36,0.0
1,37,0.0
1,38,0.0
1,39,0.0
1,40,0.0
1,41,0.0
1,42,0.0
1,43,0.0
1,44,0.0
1,45,0.0
1,46,0.0
1,47,0.0
1,48,0.0
1,49,0.0
1,50,0.0
1,51,0.0
1,52,0.0
1,53,0.0
1,54,0.0
1,55,0.0
1,56,0.0
1,57,0.0
1,58,0.0
1,59,0.0
1,60,0.0
1,61,0.0
1,62,0.0
1,63,0.0
1,64,0.0
1,65,0.0
1,66,0.0
1,67,0.0
1,68,0.0
1,69,0.0
1,70,0.0
1,71,0.0
1,72,0.0
1,73,0.0
1,74,0.0
1,75,0.0
1,76,0.0
1,77,0.0
1,78,0.0
1,79,0.0
1,80,0.0
1,81,0.0
1,82,0.0
1,83,0.0
1,84,0.0
1,85,0.0
1,86,0.0
1,87,0.0
1,88,0.0
1,89,0.0
1,90,0.0
1,91,0.0
1,92,0.0
1,93,0.0
1,94,0.0
1,95,0.0
1,96,0.0
1,97,0.0
1,98,0.0
1,99,0.0
1,100,0.0
1,101,0.0
1,102,0.0
1,103,0.0
1,104,0.0
1,105,0.0
1,106,0.0
1,107,0.0
1,108,0.0
1,109,0.0
1,110,0.0
1,111,0.0
1,112,0.0
1,113,0.0
1,114,0.0
1,115,0.0
1,116,0.0
1,117,0.0
1,118,0.0
1,119,0.0
1,120,0.0
1,121,0.0
1,122,0.0
1,123,0.0
1,124,0.0
1,125,0.0
1,126,0.0
1,127,0.0
1,128,0.0
1,129,0.0
1,130,0.0
1,131,0.0
1,132,1.0
1,133,1.0
1,134,1.0
1,135,4.0
1,136,1.0
1,137,0.0
1,138,0.0
1,139,0.0
1,140,0.0
1,141,0.0
1,142,0.0
1,143,0.0
1,144,0.0
1,145,0.0
1,146,0.0
1,147,0.0
1,148,0.0
1,149,0.0
1,150,0.0
1,151,0.0
1,152,0.0
1,153,0.0
1,154,0.0
1,155,0.0
1,156,0.0
1,157,0.0
1,158,0.0
1,159,0.0
1,160,0.0
1,161,0.0
1,162,0.0
1,163,0.0
1,164,0.0
1,165,1.0
1,166,1.0
1,167,3.0
1,168,3.0
1,169,2.0
1,170,4.0
1,171,4.0
1,172,5.0
1,173,5.0
1,174,1.0
1,175,0.0
1,176,0.0
1,177,0.0
1,178,0.0
1,179,0.0
1,180,0.0
1,181,0.0
1,182,0.0
1,183,0.0
1,184,0.0
1,185,0.0
1,186,0.0
1,187,0.0
1,188,0.0
1,189,0.0
1,190,0.0
1,191,0.0
1,192,0.0
1,193,0.0
1,194,0.0
1,195,0.0
1,196,0.0
1,197,0.0
1,198,0.0
1,199,1.0
1,200,1.0
1,201,1.0
1,202,3.0
1,203,3.0
1,204,3.0
1,205,2.0
1,206,2.0
1,207,4.0
1,208,5.0
1,209,5.0
1,210,5.0
1,211,0.0
1,212,0.0
1,213,0.0
1,214,0.0
1,215,0.0
1,216,0.0
1,217,0.0
1,218,0.0
1,219,0.0
1,220,0.0
1,221,0.0
1,222,0.0
1,223,0.0
1,224,0.0
1,225,0.0
1,226,0.0
1,227,0.0
1,228,0.0
1,229,0.0
1,230,0.0
1,231,0.0
1,232,0.0
1,233,1.0
1,234,1.0
1,235,1.0
1,236,2.0
1,237,2.0
1,238,2.0
1,239,2.0
1,240,2.0
1,241,1.0
1,242,2.0
1,243,3.5
1,244,5.0
1,245,5.0
1,246,5.0
1,247,5.0
1,248,0.0
1,249,0.0
1,250,0.0
1,251,0.0
1,252,0.0
1,253,0.0
1,254,0.0
1,255,0.0
1,256,0.0
1,257,0.0
1,258,0.0
1,259,0.0
1,260,0.0
1,261,0.0
1,262,0.0
1,263,0.0
1,264,0.0
1,265,0.0
1,266,0.0
1,267,0.0
1,268,0.0
1,269,3.0
1,270,3.0
1,271,3.0
1,272,2.0
1,273,2.0
1,274,2.0
1,275,2.0
1,276,1.0
1,277,1.0
1,278,2.0
1,279,2.0
1,280,5.0
1,281,5.0
1,282,5.0
1,283,5.0
1,284,0.0
1,285,0.0
1,286,0.0
1,287,0.0
1,288,0.0
1,289,0.0
1,290,0.0
1,291,0.0
1,292,0.0
1,293,0.0
1,294,0.0
1,295,0.0
1,296,0.0
1,297,0.0
1,298,0.0
1,299,0.0
1,300,0.0
1,301,0.0
1,302,0.0
1,303,0.0
1,304,0.0
1,305,1.0
1,306,2.0
1,307,1.0
1,308,4.0
1,309,0.0
1,310,2.0
1,311,2.0
1,312,2.0
1,313,5.0
1,314,1.0
1,315,2.0
1,316,3.0
1,317,5.0
1,318,5.0
1,319,5.0
1,320,0.0
1,321,0.0
1,322,0.0
1,323,0.0
1,324,0.0
1,325,0.0
1,326,0.0
1,327,0.0
1,328,0.0
1,329,0.0
1,330,0.0
1,331,0.0
1,332,0.0
1,333,0.0
1,334,0.0
1,335,0.0
1,336,0.0
1,337,0.0
1,338,0.0
1,339,0.0
1,340,0.0
1,341,1.0
1,342,2.0
1,343,3.0
1,344,1.0
1,345,1.0
1,346,0.0
1,347,0.0
1,348,0.0
1,349,2.0
1,350,1.0
1,351,2.0
1,352,3.0
1,353,4.0
1,354,4.0
1,355,5.0
1,356,0.0
1,357,0.0
1,358,0.0
1,359,0.0
1,360,0.0
1,361,0.0
1,362,0.0
1,363,0.0
1,364,0.0
1,365,0.0
1,366,0.0
1,367,0.0
1,368,0.0
1,369,0.0
1,370,0.0
1,371,0.0
1,372,0.0
1,373,0.0
1,374,0.0
1,375,0.0
1,376,0.0
1,377,0.0
1,378,3.0
1,379,3.0
1,380,1.0
1,381,1.0
1,382,1.0
1,383,1.0
1,384,0.0
1,385,0.0
1,386,1.0
1,387,1.0
1,388,2.0
1,389,3.0
1,390,4.0
1,391,3.0
1,392,0.0
1,393,0.0
1,394,0.0
1,395,0.0
1,396,0.0
1,397,0.0
1,398,0.0
1,399,0.0
1,400,0.0
1,401,0.0
1,402,0.0
1,403,0.0
1,404,0.0
1,405,0.0
1,406,0.0
1,407,0.0
1,408,0.0
1,409,0.0
1,410,0.0
1,411,0.0
1,412,0.0
1,413,0.0
1,414,0.0
1,415,1.0
1,416,1.0
1,417,3.0
1,418,1.0
1,419,2.0
1,420,1.0
1,421,1.0
1,422,1.0
1,423,1.0
1,424,1.0
1,425,3.0
1,426,1.0
1,427,4.0
1,428,0.0
1,429,0.0
1,430,0.0
1,431,0.0
1,432,0.0
1,433,0.0
1,434,0.0
1,435,0.0
1,436,0.0
1,437,0.0
1,438,0.0
1,439,0.0
1,440,0.0
1,441,0.0
1,442,0.0
1,443,0.0
1,444,0.0
1,445,0.0
1,446,0.0
1,447,0.0
1,448,0.0
1,449,0.0
1,450,0.0
1,451,1.0
1,452,1.0
1,453,1.0
1,454,1.0
1,455,1.0
1,456,1.0
1,457,1.0
1,458,1.0
1,459,1.0
1,460,1.0
1,461,5.0
1,462,5.0
1,463,4.0
1,464,0.0
1,465,0.0
1,466,0.0
1,467,0.0
1,468,0.0
1,469,0.0
1,470,0.0
1,471,0.0
1,472,0.0
1,473,0.0
1,474,0.0
1,475,0.0
1,476,0.0
1,477,0.0
1,478,0.0
1,479,0.0
1,480,0.0
1,481,0.0
1,482,0.0
1,483,0.0
1,484,0.0
1,485,0.0
1,486,0.0
1,487,0.0
1,488,1.0
1,489,1.0
1,490,1.0
1,491,1.0
1,492,2.0
1,493,1.0
1,494,1.0
1,495,2.0
1,496,3.0
1,497,5.0
1,498,5.0
1,499,4.0
1,500,0.0
1,501,0.0
1,502,0.0
1,503,0.0
1,504,0.0
1,505,0.0
1,506,0.0
1,507,0.0
1,508,0.0
1,509,0.0
1,510,0.0
1,511,0.0
1,512,0.0
1,513,0.0
1,514,0.0
1,515,0.0
1,516,0.0
1,517,0.0
1,518,0.0
1,519,0.0
1,520,0.0
1,521,0.0
1,522,0.0
1,523,0.0
1,524,0.0
1,525,1.0
1,526,1.0
1,527,2.0
1,528,2.0
1,529,1.0
1,530,1.0
1,531,3.0
1,532,2.0
1,533,1.0
1,534,5.0
1,535,1.0
1,536,0.0
1,537,0.0
1,538,0.0
1,539,0.0
1,540,0.0
1,541,0.0
1,542,0.0
1,543,0.0
1,544,0.0
1,545,0.0
1,546,0.0
1,547,0.0
1,548,0.0
1,549,0.0
1,550,0.0
1,551,0.0
1,552,0.0
1,553,0.0
1,554,0.0
1,555,0.0
1,556,0.0
1,557,0.0
1,558,0.0
1,559,0.0
1,560,0.0
1,561,1.0
1,562,3.0
1,563,3.0
1,564,2.0
1,565,2.0
1,566,1.0
1,567,1.0
1,568,3.0
1,569,4.0
1,570,1.0
1,571,0.0
1,572,0.0
1,573,0.0
1,574,0.0
1,575,0.0
1,576,0.0
1,577,0.0
1,578,0.0
1,579,0.0
1,580,0.0
1,581,0.0
1,582,0.0
1,583,0.0
1,584,0.0
1,585,0.0
1,586,0.0
1,587,0.0
1,588,0.0
1,589,0.0
1,590,0.0
1,591,0.0
1,592,0.0
1,593,0.0
1,594,0.0
1,595,0.0
1,596,0.0
1,597,0.0
1,598,2.5
1,599,1.0
1,600,4.0
1,601,2.0
1,602,5.0
1,603,4.0
1,604,3.5
1,605,1.0
1,606,1.0
1,607,0.0
1,608,0.0
1,609,0.0
1,610,0.0
1,611,0.0
1,612,0.0
1,613,0.0
1,614,0.0
1,615,0.0
1,616,0.0
1,617,0.0
1,618,0.0
1,619,0.0
1,620,0.0
1,621,0.0
1,622,0.0
1,623,0.0
1,624,0.0
1,625,0.0
1,626,0.0
1,627,0.0
1,628,0.0
1,629,0.0
1,630,0.0
1,631,0.0
1,632,0.0
1,633,0.0
1,634,0.0
1,635,1.0
1,636,1.0
1,637,1.0
1,638,5.0
1,639,5.0
1,640,1.0
1,641,0.0
1,642,0.0
1,643,0.0
1,644,0.0
1,645,0.0
1,646,0.0
1,647,0.0
1,648,0.0
1,649,0.0
1,650,0.0
1,651,0.0
1,652,0.0
1,653,0.0
1,654,0.0
1,655,0.0
1,656,0.0
1,657,0.0
1,658,0.0
1,659,0.0
1,660,0.0
1,661,0.0
1,662,0.0
1,663,0.0
1,664,0.0
1,665,0.0
1,666,0.0
1,667,0.0
1,668,0.0
1,669,0.0
1,670,0.0
1,671,0.0
1,672,0.0
1,673,0.0
1,674,0.0
1,675,0.0
1,676,0.0
1,677,0.0
1,678,0.0
1,679,0.0
1,680,0.0
1,681,0.0
1,682,0.0
1,683,0.0
1,684,0.0
1,685,0.0
1,686,0.0
1,687,0.0
1,688,0.0
1,689,0.0
1,690,0.0
1,691,0.0
1,692,0.0
1,693,0.0
1,694,0.0
1,695,0.0
1,696,0.0
1,697,0.0
1,698,0.0
1,699,0.0
1,700,0.0
1,701,0.0
1,702,0.0
1,703,0.0
1,704,0.0
1,705,0.0
1,706,0.0
1,707,0.0
1,708,0.0
1,709,0.0
1,710,0.0
1,711,0.0
1,712,0.0
1,713,0.0
1,714,0.0
1,715,0.0
1,716,0.0
1,717,0.0
1,718,0.0
1,719,0.0
1,720,0.0
1,721,0.0
1,722,0.0
1,723,0.0
1,724,0.0
1,725,0.0
1,726,0.0
1,727,0.0
1,728,0.0
1,729,0.0
1,730,0.0
1,731,0.0
1,732,0.0
1,733,0.0
1,734,0.0
1,735,0.0
1,736,0.0
1,737,0.0
1,738,0.0
1,739,0.0
1,740,0.0
1,741,0.0
1,742,0.0
1,743,0.0
1,744,0.0
1,745,0.0
1,746,0.0
1,747,0.0
1,748,0.0
1,749,0.0
1,750,0.0
1,751,0.0
1,752,0.0
1,753,0.0
1,754,0.0
1,755,0.0
1,756,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,8,0.0
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.0
2,14,0.0
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.0
2,19,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
2,24,0.0
2,25,0.0
2,26,0.0
2,27,0.0
2,28,0.0
2,29,0.0
2,30,0.0
2,31,0.0
2,32,0.0
2,33,0.0
2,34,0.0
2,35,0.0
2,36,0.0
2,37,0.0
2,38,0.0
2,39,0.0
2,40,0.0
2,41,0.0
2,42,0.0
2,43,0.0
2,44,0.0
2,45,0.0
2,46,0.0
2,47,0.0
2,48,0.0
2,49,0.0
2,50,0.0
2,51,0.0
2,52,0.0
2,53,0.0
2,54,0.0
2,55,0.0
2,56,0.0
2,57,0.0
2,58,0.0
2,59,0.0
2,60,0.0
2,61,0.0
2,62,0.0
2,63,0.0
2,64,0.0
2,65,0.0
2,66,0.0
2,67,0.0
2,68,0.0
2,69,0.0
2,70,0.0
2,71,0.0
2,72,0.0
2,73,0.0
2,74,0.0
2,75,0.0
2,76,0.0
2,77,0.0
2,78,0.0
2,79,0.0
2,80,0.0
2,81,0.0
2,82,0.0
2,83,0.0
2,84,0.0
2,85,0.0
2,86,0.0
2,87,0.0
2,88,0.0
2,89,0.0
2,90,0.0
2,91,0.0
2,92,0.0
2,93,0.0
2,94,0.0
2,95,0.0
2,96,0.0
2,97,0.0
2,98,0.0
2,99,0.0
2,100,0.0
2,101,0.0
2,102,0.0
2,103,0.0
2,104,0.0
2,105,0.0
2,106,0.0
2,107,0.0
2,108,0.0
2,109,0.0
2,110,0.0
2,111,0.0
2,112,0.0
2,113,0.0
2,114,0.0
2,115,0.0
2,116,0.0
2,117,0.0
2,118,0.0
2,119,0.0
2,120,0.0
2,121,0.0
2,122,0.0
2,123,0.0
2,124,0.0
2,125,0.0
2,126,0.0
2,127,0.0
2,128,0.0
2,129,0.0
2,130,0.0
2,131,0.0
2,132,0.0
2,133,0.0
2,134,0.0
2,135,0.0
2,136,0.0
2,137,0.0
2,138,0.0
2,139,0.0
2,140,0.0
2,141,0.0
2,142,0.0
2,143,0.0
2,144,0.0
